Name,Phone,Addresses,Description,Links,Emails,Type
ACH Child & Family Services – “Safe Place”,888-296-8099,"Fort Worth, Texas, 76119, 3712 Wichita Street","If you text the word 'safe' and your location, you will receive the address of the closest 'Safe Place' location and the number of the local youth shelter.",https://achservices.org/,,
Child/Adult Protective Services,800-252-5400,,N/A,http://www.dfps.state.tx.us/,,
*Dallas Suicide Prevention Lifeline (24 hours),214-282-1000,,N/A,https://suicidepreventionlifeline.org/,,
*Mental Mobile Crisis,[phone],,N/A,http://www.namidallas.org/,,
Mosaic Family Services – Human Trafficking (local),214-823-1911,"Dallas, Texas, 75243, 12225 Greenville Avenue, Suite 600",N/A,http://mosaicservices.org/,[email],
*National Suicide Prevention Lifeline (24 hours),214-282-1000,,N/A,https://suicidepreventionlifeline.org/,,
Polaris – Human Trafficking (national),1-[phone],,N/A,https://polarisproject.org/human-trafficking,[email],
Turning Point – Rape Crisis,"[Office] [phone], [24-Hour Hotline] [phone]","Plano, TX, 75023, 3325 Silverstone Dr.",N/A,http://www.theturningpoint.org/contact.html,,
*Victim Intervention Center – Rape Crisis (24 hours),214-590-0450,,"Program through Parkland Hospital",https://www.parklandhospital.com/phhs/vip-rape-crisis-center.aspx,,
