General Health,,,,
,,,,
Baylor Hospital ,"Dallas, TX",,,"3501 Junius St Dallas,TX [phone]"
,,,,
Parkland Hospital ,"Dallas, TX","Northstar
Medicaid
Medicare",Free,"4811 Harry Hines
Dallas, TX 75235
[phone]"
,,,,
Cornerstone Care Center (Free),"Dallas, TX","Dental extractions
Eye glass clinic (4th Saturdays)
Medical Outreach (Tuesdays)
",,"2711 S Ervay St
Dallas, TX 75215
[phone] 
"
,,,,
QuestCare Clinic ,"Dallas, TX","$10 donation
Acute illness
Sports physicals
",,"9780 LBJ Fwy
Dallas, TX 75243
[phone]
"
,,,,
,,,,
Dallas County         ,,,,
AIDS & HIV,,,,
,,,,
AIDS Interfaith Network,"Dallas, TX",Care & Prevention,,"
2707 N Stemmons Fwy, Suite 120 
Dallas, TX 75207 
[phone]
"
,,,,
,,,,
,,,,
CHILDREN,,,,
